robot_x,robot_y,robot_z,human_x,human_y,human_z
0.89678,0.23586,0.8355,0.93629,0.30642,0.82272
0.89745,0.23652,0.83513,0.93582,0.30669,0.82324
0.89808,0.23714,0.83478,0.93533,0.30684,0.82373
0.89875,0.2378,0.83441,0.93486,0.307,0.82416
0.89941,0.23846,0.83403,0.93444,0.30722,0.82457
0.90003,0.23908,0.83368,0.93417,0.30745,0.82486
0.90069,0.23974,0.83332,0.93392,0.30759,0.82513
0.90131,0.24036,0.83296,0.93357,0.30755,0.82548
0.90194,0.24099,0.8326,0.93344,0.30779,0.8257
0.9026,0.24165,0.83219,0.93338,0.30822,0.82594
0.90325,0.24232,0.83178,0.93354,0.30864,0.82606
0.90387,0.24294,0.83139,0.93373,0.30909,0.82614
0.90452,0.2436,0.83096,0.93398,0.30963,0.82633
0.90516,0.24426,0.83052,0.93424,0.31027,0.82649
0.90576,0.24488,0.83008,0.93447,0.31093,0.82668
0.9064,0.24555,0.82959,0.93482,0.31163,0.82679
0.90702,0.24623,0.82906,0.93521,0.31244,0.82689
0.90764,0.24691,0.82851,0.93571,0.31343,0.82696
0.90825,0.2476,0.82792,0.93618,0.31434,0.82705
0.90885,0.2483,0.8273,0.93673,0.31541,0.82707
0.9094,0.24898,0.82669,0.93713,0.31633,0.827
0.90998,0.24969,0.82602,0.93758,0.31733,0.82689
0.91053,0.25043,0.82531,0.938,0.3183,0.82658
0.91104,0.25114,0.82462,0.93848,0.31919,0.82623
0.91156,0.25191,0.82386,0.939,0.32013,0.82573
0.91207,0.25268,0.82309,0.93939,0.32108,0.82528
0.91253,0.25342,0.82234,0.93981,0.32198,0.82479
0.91301,0.25421,0.82154,0.94026,0.3229,0.82416
0.91346,0.25501,0.82072,0.94069,0.32376,0.82345
0.91387,0.25576,0.81994,0.94107,0.32455,0.82276
0.91428,0.25657,0.81909,0.9414,0.32532,0.82216
0.91468,0.25739,0.81821,0.94174,0.32612,0.82144
0.91505,0.25817,0.81737,0.94209,0.32692,0.82072
0.91542,0.25899,0.81645,0.94242,0.32768,0.82004
0.91577,0.25981,0.81549,0.94266,0.32847,0.81931
0.91609,0.26059,0.81456,0.94286,0.32925,0.81854
0.91641,0.26144,0.81354,0.94309,0.33005,0.81766
0.91671,0.26231,0.81247,0.94321,0.33075,0.81687
0.91698,0.26312,0.81143,0.94334,0.33152,0.81609
0.91726,0.264,0.8103,0.9435,0.33228,0.8152
0.91751,0.26488,0.8091,0.94369,0.33311,0.81417
0.91774,0.26572,0.80794,0.9438,0.33392,0.81325
0.91797,0.26663,0.80668,0.94387,0.33466,0.81236
0.91818,0.26754,0.80539,0.94396,0.33551,0.81129
0.91837,0.26843,0.80419,0.94407,0.3362,0.81036
0.91857,0.26943,0.803,0.94426,0.3369,0.80946
0.91878,0.27047,0.80193,0.9444,0.33757,0.80863
0.91899,0.27146,0.80099,0.94474,0.33815,0.80768
0.91922,0.27247,0.80009,0.945,0.33889,0.80681
0.91946,0.27346,0.7993,0.94523,0.3396,0.80609
0.9197,0.27438,0.79866,0.94556,0.34026,0.80544
0.91996,0.27535,0.79807,0.94586,0.34079,0.8048
0.92023,0.27632,0.79765,0.94626,0.34142,0.80412
0.92051,0.27724,0.79737,0.94673,0.34193,0.80353
0.92082,0.27818,0.79713,0.94717,0.3425,0.80303
0.92114,0.27906,0.79693,0.94759,0.34312,0.80249
